vendorId;vendorName;deleted;;;;;;;
193;Cavanaugh;Consulting;Group;0;;;;;
194;CBCS;0;;;;;;;
195;CBIZ-KA;Consulting;Services,;LLC;0;;;;
196;CDW;Healthcare;0;;;;;;
197;Cedar;Financial;0;;;;;;
198;CenterX;0;;;;;;;
199;CenTrak,;Inc.;0;;;;;;
200;CENTRIHEALTH;0;;;;;;;
201;Cerner;0;;;;;;;
202;CERTICON;A.S.;0;;;;;;
203;CERTIFY;Global;0;;;;;;
204;CES;USA,;Inc;0;;;;;
205;CGI;0;;;;;;;
206;CHADIS;;0;;;;;;
207;Change;Healthcare;0;;;;;;
208;CHARTLOGIC;0;;;;;;;
209;CHARTPLUS;0;;;;;;;
210;ChartWise;;0;;;;;;
211;Chenoa;Information;Services;0;;;;;
212;Cherwell;Software;0;;;;;;
213;Chetu,;Inc.;0;;;;;;
214;ChipSoft;0;;;;;;;
215;Ciber;0;;;;;;;
216;CIGNA;HealthCare;CareAllies;;0;;;;
217;CIOX;Health;0;;;;;;
218;CipherHealth,;LLC;0;;;;;;
219;Cirius;Group,;Inc.;0;;;;;
220;CirrusMD;Inc.;0;;;;;;
221;Cisco;Systems,;Inc.;0;;;;;
222;Citadel;Outsource;Group;;0;;;;
223;CitiusTech;0;;;;;;;
224;Citra;Health;Solutions;0;;;;;
225;Citrix;;0;;;;;;
226;ClaimRemedi;0;;;;;;;
227;ClaimTECH;Solutions;Company;0;;;;;
228;ClearBalance;0;;;;;;;
229;ClearData;;0;;;;;;
230;Cleverley;0;Associates;0;;;;;
231;Client;Financial;Services;-0;CFS;0;;;
232;Client;Outlook;Inc.;0;;;;;
233;Clinerion;0;;;;;;;
234;Clinical;Architecture,;LLC;0;;;;;
235;Clinicloud;0;;;;;;;
236;CLINICMAX;0;;;;;;;
237;CliniComp,;Intl.;0;;;;;;
238;ClinicSpectrum;Inc.;0;;;;;;
239;Clinigence,;LLC;0;;;;;;
240;ClinNext;0;;;;;;;
241;Clinovations;;0;;;;;;
242;Cloudbakers;0;;;;;;;
243;Cloudera;0;;;;;;;
244;CloudMine,;Inc.;0;;;;;;
245;CloudWave;0;;;;;;;
246;CMT;0;;;;;;;
247;CoActiv;;0;;;;;;
248;Coalfire;0;;;;;;;
249;Code;Corporation;0;;;;;;
250;CognitiveScale;0;;;;;;;
251;Cognizant;;0;;;;;;
252;Cognosante;0;;;;;;;
253;Cohealo,;Inc.;0;;;;;;
254;Collibra;0;;;;;;;
255;Column;Technologies;0;;;;;;
256;Commerce;Bank;0;;;;;;
257;CommonWell;Health;Alliance;;0;;;;
258;CommVault;Americas;0;;;;;;
259;Companion;Data;Services;0;;;;;
260;Complete.Md;0;;;;;;;
261;CompliancePoint;0;;;;;;;
262;COMPUGROUP;0;;;;;;;
263;CompuGroup;Medical;;0;;;;;
264;COMPULINK;0;;;;;;;
265;Concur;Technologies;0;;;;;;
266;Conexus;Solutions,;LLC;0;;;;;
267;Conifer;Health;Solutions;0;;;;;
268;Connance,;Inc.;0;;;;;;
269;Connectria;Hosting;0;;;;;;
270;Connexall;0;;;;;;;
271;Connexient;0;;;;;;;
272;Conntek;Integrated;Solutions;Inc.;0;;;;
273;Consilink,;LLC;0;;;;;;
274;ContextMedia:Health;0;;;;;;;
275;Continua;Health;Alliance;0;;;;;
276;Contour;Design,;Inc.;0;;;;;
277;ConvergeHEALTH;by;Deloitte;0;;;;;
278;Convergent;;0;;;;;;
279;Convergys;0;;;;;;;
280;Conversa;Health;;0;;;;;
281;CORE;Business;Technologies;0;;;;;
282;Corepoint;Health;0;;;;;;
283;Coretek;Services;0;;;;;;
284;Cornerstone;Advisors;0;;;;;;
285;Cornerstone;OnDemand;0;;;;;;
286;CoverMyMeds;0;;;;;;;
287;Covidien;0;;;;;;;
288;Covisint;0;;;;;;;
289;CPSI;0;;;;;;;
290;Craneware;;0;;;;;;
291;Crimson;;0;;;;;;
292;Crowe;Horwath;;0;;;;;
293;Crowe;Horwath;/;CHAN;Healthcare;0;;;
294;CSC;0;;;;;;;
295;CSI;0;;;;;;;
296;CSS;HEALTH;CHARTSMART;0;;;;;
297;CTG;0;;;;;;;
298;CTS;Healthcare;Services;0;;;;;
299;Curaspan;0;;;;;;;
300;Curatio;0;;;;;;;
301;Cureatr;Inc.;0;;;;;;
302;CureMD;0;;;;;;;
303;CVS;Health;0;;;;;;
304;Cybage;Software,;Inc.;0;;;;;
305;CyberGRC;0;;;;;;;
306;Cybernet;0;;;;;;;
307;Cyberscience;Corporation;0;;;;;;
308;CYFLUENT;CYCHART;0;;;;;;
309;Cylance,;Inc.;0;;;;;;
310;Cymetrix;;0;;;;;;
311;CynergisTek;0;;;;;;;
312;DataArt;0;;;;;;;
313;DataCore;Software;0;;;;;;
314;DataFile;Technologies;0;;;;;;
315;Dataiku;0;;;;;;;
316;DataLocker;Inc.;0;;;;;;
317;Datalogic;ADC;0;;;;;;
318;Datalux;Corporation;0;;;;;;
319;Datamotion;0;;;;;;;
320;Datos;0;;;;;;;
321;DaVincian;Healthcare,;Inc.;0;;;;;
322;DB;Networks;0;;;;;;
323;dbMotion;Allscripts;;0;;;;;
324;DCS;Global;Systems,;Inc.;0;;;;
325;DecisionHealth;0;;;;;;;
326;Dell;0;;;;;;;
327;Deloitte;;0;;;;;;
328;Devicelock,;Inc.;0;;;;;;
329;DHG;Healthcare,;Dixon;Hughes;Goodman;0;;;
330;Diameter;Health;0;;;;;;
331;Diamond;Healthcare;Communications;0;;;;;
332;Dicom;Systems;0;;;;;;
333;Dictum;Health;0;;;;;;
334;Digicert,;Inc.;0;;;;;;
335;DIGICHART;0;;;;;;;
336;Digital;Guardian;0;;;;;;
337;Digital;Harbor;Inc.;0;;;;;
338;Dignity;Health;0;;;;;;
339;Dimension;Data;0;;;;;;
340;Dimensional;Insight;;0;;;;;
341;Dispersive;Technologies;0;;;;;;
342;DIVDAT;Healthcare;Solutions;0;;;;;
343;Divurgent;0;;;;;;;
344;Doc;Halo;0;;;;;;
345;Docsnap;0;;;;;;;
346;DOCTORSOFT;EHR;0;;;;;;
347;DocuTAP;;0;;;;;;
348;Dolbey;0;;;;;;;
349;Dorado;Systems;0;;;;;;
350;Draeger;Medical,;Inc.;0;;;;;
351;drchrono;;0;;;;;;
352;DrFirst;0;;;;;;;
353;DSS,;Inc.;0;;;;;;
354;DST;Health;;0;;;;;
355;Dulcian;Health;0;;;;;;
356;Dunn;Solutions;0;;;;;;
357;Duo;Security;0;;;;;;
358;Dyconn;0;;;;;;;
359;Dynamed;Solutions;;0;;;;;
360;Dynamic;Health;Strategies;0;;;;;
361;Ebix;0;;;;;;;
362;EBSCO;;0;;;;;;
363;ECG;Management;Consultants;;0;;;;
364;eClinicalWorks;0;;;;;;;
365;Eclipse;PPM;by;Upland;Software;0;;;
366;Edelberg;&;Associates;0;;;;;
367;Edifecs;;0;;;;;;
368;eHealth;Technologies;;0;;;;;
369;EHEALTHFILES;0;;;;;;;
370;Eide;Bailly;LLP;0;;;;;
371;Ekahau,;Inc.;0;;;;;;
372;Electronic;Payment;Exchange;(EPX);0;;;;
373;Elekta;;0;;;;;;
374;Element;Consulting;Group;0;;;;;
375;Eli;Lilly;and;Company;0;;;;
376;ELLKAY,;LLC;0;;;;;;
377;Elpas;0;;;;;;;
378;Elsevier;0;;;;;;;
379;Emanate;Wireless;0;;;;;;
380;EMC;0;;;;;;;
381;EmCare;Inc.;0;;;;;;
382;Emdeon;0;;;;;;;
383;e-MDs;0;;;;;;;
384;Emerge;CDS;0;;;;;;
385;emids;0;;;;;;;
386;Empower;Systems;;0;;;;;
387;EMR;CONNECT;0;;;;;;
388;EMRLOGIC;ACTIVEMR;0;;;;;;
389;EnableComp;0;;;;;;;
390;Encore,;A;Quintiles;Company;0;;;;
391;ENCOUNTERPRO;0;;;;;;;
392;Endosoft;0;;;;;;;
393;ENDOVAULT;0;;;;;;;
394;Enli;Health;Intelligence;0;;;;;
395;Enovate;Medical;0;;;;;;
396;ENSOFTEK;DRCLOUD;0;;;;;;
397;Entrada;0;;;;;;;
398;EOS;Healthcare;0;;;;;;
399;EPAM;Systems;0;;;;;;
400;ePAY;Healthcare,;LLC;0;;;;;
401;Epic;;0;;;;;;
402;Epiphany;Healthcare;;0;;;;;
403;EPOWERDOC;0;;;;;;;
404;Epson;America,;Inc.;0;;;;;
405;EQ;Health;Solutions;;0;;;;
406;Eqhealth;Solutions;0;;;;;;
407;Equicare;Health;Inc.;0;;;;;
408;eRAD;0;;;;;;;
409;Ergotron,;Inc.;0;;;;;;
410;Ernst;&;Young;0;;;;;
411;ERx360;&;Bay;Area;Emergency;Physicians;0;;
412;ESAC,;Inc.;0;;;;;;
413;ESD;0;;;;;;;
414;ESET;North;America;0;;;;;
415;eShields;Health,;Inc.;0;;;;;
416;Esignlive;0;;;;;;;
417;eSolutions,;Inc;0;;;;;;
418;Espy;Services,;Inc.;0;;;;;
419;Esri;0;;;;;;;
420;ETC;Hyperbarics;0;;;;;;
421;Etherfax,;LLC;0;;;;;;
422;Etransmedia;Technology,;Inc;0;;;;;
423;eTransX;Inc.;0;;;;;;
424;Evariant;0;;;;;;;
425;Everbridge;0;;;;;;;
426;eviCore;healthcare;0;;;;;;
427;Evident;0;;;;;;;
428;eVideon;0;;;;;;;
429;Evolent;Health;;0;;;;;
430;Exchangexl;0;;;;;;;
431;Excite;Health;Partners;0;;;;;
432;EXL;Services;;0;;;;;
433;Experian;Health/Passport;0;;;;;;
434;Expert;Global;Solutions;(EGS);0;;;;
435;Explorys,;an;IBM;Company;0;;;;
436;Express;Scripts;0;;;;;;
437;EXSCRIBE;0;;;;;;;
438;ExteNet;Systems,;Inc.;0;;;;;
439;Extension;Healthcare;0;;;;;;
440;ExtraHop;;0;;;;;;
441;ExtraHop;Networks;0;;;;;;
442;Extreme;Networks,;Inc.;0;;;;;
443;EYEFORMATICS;0;;;;;;;
444;ezDI,;A;venture;of;Mediscribes;Inc.;0;;
445;FairWarning;;0;;;;;;
446;Fidelis;Consulting,;LLC;0;;;;;
447;Find-A-Code;0;;;;;;;
448;FireEye,;Inc.;0;;;;;;
449;First;Analysis;Securities;Corporation;0;;;;
450;First;Databank;(FDB);0;;;;;
451;First;Healthcare;Compliance;0;;;;;
452;First;Healthcare;Products,;Inc.;0;;;;
453;FIRST;MEDICALS;SUITE;0;;;;;
454;FISCAL;Technologies;Inc.;0;;;;;
455;Fitango;Health,;Inc.;0;;;;;
456;Flash;Code;Solutions,;LLC;0;;;;
457;FlexPrint;0;;;;;;;
458;FMS;Inc.;0;;;;;;
459;FocusOne;0;;;;;;;
460;Fogo;Data;Centers;0;;;;;
461;Foliage;0;;;;;;;
462;FollowMe;By;Ringdale;0;;;;;
463;Forcepoint;0;;;;;;;
464;Forecast;Health;LLC;0;;;;;
465;FormFast,;Inc.;0;;;;;;
466;Fort;Hill;Associates,;LLC;0;;;;
467;Fortinet,;Inc.;0;;;;;;
468;Forward;Advantage;0;;;;;;
469;Forward;Health;Group;Inc.;0;;;;
470;FPL;FiberNet;0;;;;;;
471;Freedom;Imaging;Systems;0;;;;;
472;FTI;Catalyst;0;;;;;;
473;FUJIFILM;Medical;Systems;U.S.A.,;Inc.;0;;;
474;Fujitsu;0;;;;;;;
475;Fukuda;Denshi;0;;;;;;
476;Futura;Mobility;0;;;;;;
477;FUTURENET;0;;;;;;;
478;G4;Health;Systems,;Inc.;0;;;;
479;GAFFEY;Healthcare;0;;;;;;
480;Galen;Healthcare;;0;;;;;
481;GammaTech;Computer;Corporation;0;;;;;
482;GAVS;Technologies;0;;;;;;
483;GBS;Corp.;0;;;;;;
484;GCX;Corporation;0;;;;;;
485;GE;Healthcare;0;;;;;;
486;GEBBS;;0;;;;;;
487;Geneia,;LLC;0;;;;;;
488;General;Dynamics;Health;Solutions;0;;;;
489;Genesis;Systems,;Inc.;0;;;;;
490;Genetec;0;;;;;;;
491;Genpact;;0;;;;;;
492;Getac;0;;;;;;;
493;GetWellNetwork;;0;;;;;;
494;GLENWOOD;GLACE;EMR;0;;;;;
495;Global;Credit;Solutions;AG;0;;;;
496;Global;Recovery;Alliance;AG;0;;;;
497;Globalmed;0;;;;;;;
498;gMed;Inc.;0;;;;;;
499;GRAND;ROUNDS;CRIBNOTES;0;;;;;
500;Grant;Thornton;LLP;0;;;;;
501;Great;Valley;Publishing;0;;;;;
502;Green;House;Data;0;;;;;
503;Greenway;;0;;;;;;
504;Grendel;Games;0;;;;;;
505;Greythorn,;Inc.;0;;;;;;
506;Guard;RFID;Solutions;0;;;;;
507;GuardiCore;0;;;;;;;
508;Halfpenny;Technologies,;Inc.;0;;;;;
509;Halley;Consulting;Group,;The;0;;;;
510;Halogen;Software;;0;;;;;
511;Harbinger;Systems;0;;;;;;
512;Harmony;Healthcare;0;;;;;;
513;Harris;Corporation;0;;;;;;
514;Hawes;Financial;Group;0;;;;;
515;Hayes;Management;Consulting;;0;;;;
516;HBCS;0;;;;;;;
517;HBI;Solutions;0;;;;;;
518;HCA;0;;;;;;;
519;HCCA;Health;Connections;;0;;;;
520;HCFS,;Inc.;0;;;;;;
521;HCI;Group,;The;0;;;;;
522;HCL;;0;;;;;;
523;HCS;0;;;;;;;
524;HCTec;Partners;;0;;;;;
525;HDI;0;;;;;;;
526;Health;Business;Solutions,;Inc.;0;;;;
527;Health;Care;Systems;Inc;0;;;;
528;Health;Catalyst;0;;;;;;
529;Health;Connect;Partners;0;;;;;
530;Health;Data;Specialists,;LLC;0;;;;
531;Health;Endeavors;0;;;;;;
532;Health;First;0;;;;;;
533;Health;Forum;0;;;;;;
534;HEALTH;MANAGEMENT;SYSTEMS;INC;0;;;;
535;Health;Payment;Systems;0;;;;;
536;Health;Services;Advisory;Group;0;;;;
537;Healthagen;0;;;;;;;
538;Healthasyst;0;;;;;;;
539;HealthCare;Appraisers,;Inc.;0;;;;;
540;Healthcare;Business;Insights;0;;;;;
541;Healthcare;Financial;Resources,;Inc.;0;;;;
542;Healthcare;Insights,;LLC;0;;;;;
543;Healthcare;Outsourcing;Network;0;;;;;
544;Healthcare;Payment;Specialists;0;;;;;
545;Healthcare;Resource;Group;0;;;;;
546;Healthcare;Revenue;Strategies,;LLC;0;;;;
547;HealthCare;Scouts,;Inc.;0;;;;;
548;HealthcareSource;;0;;;;;;
549;HealthCast,;Inc.;0;;;;;;
550;Healthedge;;0;;;;;;
551;HealthExpense;0;;;;;;;
552;Healthfinch;0;;;;;;;
553;HEALTHFUSION;MEDITOUCH;0;;;;;;
554;Healthgrades;0;;;;;;;
555;HealthGrid;0;;;;;;;
556;Healthjump;0;;;;;;;
557;Healthland;0;;;;;;;
558;HealthLevel;0;;;;;;;
559;HealthLoop;0;;;;;;;
560;HealthMEDX;;0;;;;;;
561;HealthMetrics;0;;;;;;;
562;HealthPartners;;0;;;;;;
563;HealthPay24;(Imagevision.net);0;;;;;;
564;HealthPort;;0;;;;;;
565;Healthqx;;0;;;;;;
566;HealthStream;;0;;;;;;
567;Healthwatch;Ltd;0;;;;;;
568;Healthwise,;Inc.;0;;;;;;
569;HealthWyse;;0;;;;;;
570;Hearst;Health;0;;;;;;
571;Hello;Health;Inc.;0;;;;;
572;HELP;Financial;Corporation;0;;;;;
573;Henry;Elliott;&;Company,;Inc.;0;;;
574;Henry;Schein;MicroMD;0;;;;;
575;Hewlett;Packard;Enterprise;0;;;;;
576;Hexaware;;0;;;;;;
577;HGS;0;;;;;;;
578;High;Cotton;0;;;;;;
579;himagine;solutions;0;;;;;;
580;HIMSS;Analytics;0;;;;;;
581;Hinduja;Global;;0;;;;;
582;HipLink;Software;0;;;;;;
583;Hitachi;Data;Systems;0;;;;;
584;HMS;0;;;;;;;
585;Holliday;&;Associates;0;;;;;
586;Hollis;Cobb;Associates,;Inc.;0;;;;
587;Honeywell;0;;;;;;;
588;Hospira,;A;Pfizer;Comapny;0;;;;
589;Hospital;Physician;Partners;0;;;;;
590;Howard;Medical;0;;;;;;
591;HSM;Consulting;0;;;;;;
592;H-Source;0;;;;;;;
593;Human;Arc;0;;;;;;
594;Humana;Inc.;0;;;;;;
595;HumanityCorp;LLC;0;;;;;;
596;Humanscale;0;;;;;;;
597;HUMETRIX;0;;;;;;;
598;Huron;Consulting;Group;0;;;;;
599;Hyland;Software,;Inc.;0;;;;;
600;I.C.;System,;Inc.;0;;;;;
601;i2i;Systems;;0;;;;;
602;Iatric;Systems,;Inc.;0;;;;;
603;IBM;;0;;;;;;
604;IBM;Watson;0;;;;;;
605;Iboss;Cybersecurity;0;;;;;;
606;ICA;;0;;;;;;
607;iCare;0;;;;;;;
608;IGATE;;0;;;;;;
609;IKnowMed;0;;;;;;;
610;IMAT;Solutions;0;;;;;;
611;iMDsoft;;0;;;;;;
612;ImedX,;Inc.;0;;;;;;
613;Impact;Advisors;;0;;;;;
614;Impinj;0;;;;;;;
615;Imprivata;0;;;;;;;
616;IMS,;Inc.;0;;;;;;
617;Inada;USA;0;;;;;;
618;Indegene;0;;;;;;;
619;Indukey;North;America;0;;;;;
620;INetU,;a;ViaWest;Company;0;;;;
621;Infina;Connect;0;;;;;;
622;Infinite;Convergence;0;;;;;;
623;INFINITT;;0;;;;;;
624;Influence;Health;;0;;;;;
625;InfoGard,;a;UL;Company;0;;;;
626;InfoPartners,;Inc.;0;;;;;;
627;Infor;;0;;;;;;
628;INFORIA;CAREGIVER;0;;;;;;
629;Informatica;0;;;;;;;
630;Infosys;;0;;;;;;
631;Ingenious;Med,;Inc.;0;;;;;
632;Ingine;Inc;0;;;;;;
633;Ingram;Micro;0;;;;;;
634;inMediata;0;;;;;;;
635;Innovatient;0;;;;;;;
636;Innovative;Consulting;Group;0;;;;;
637;Inovalon;0;;;;;;;
638;Insight;Direct;USA,;Inc.;0;;;;
639;InstaMed;0;;;;;;;
640;Intehealth;;0;;;;;;
641;Intel;Corporation;0;;;;;;
642;Intelemage;0;;;;;;;
643;Intelerad;Medical;Systems;0;;;;;
644;InteliChart;;0;;;;;;
645;Intelligent;Health;Pavilion;0;;;;;
646;Intelligent;InSites,;Inc.;0;;;;;
647;Interbit;Data;Inc;0;;;;;
648;InterComponentWare,;Inc.;0;;;;;;
649;InterDyn;BMI;0;;;;;;
650;Interpreta;0;;;;;;;
651;InterSystems;Corporation;0;;;;;;
652;Intouch;Health;0;;;;;;
653;Intrigma;Inc;0;;;;;;
654;IntrinsiQ;;0;;;;;;
655;INUVIO,;Inc;0;;;;;;
656;Inworks;0;;;;;;;
657;IO;PRACTICEWARE;0;;;;;;
658;iPatientCare,;Inc.;0;;;;;;
659;Iron;Mountain;0;;;;;;
660;Ironkey;;0;;;;;;
661;iSalus;0;;;;;;;
662;Island;Medical;Management;0;;;;;
663;ISM;OMNI;EHR;0;;;;;
664;ITC;INFOTECH;0;;;;;;
665;ITI;Technology;0;;;;;;
666;iTriage;0;;;;;;;
667;iVEDIX;Inc.;0;;;;;;
668;IWT,;Inc.;0;;;;;;
669;J2;Interactive;;0;;;;;
670;JACO,;Inc.;0;;;;;;
671;Jacobus;;0;;;;;;
672;Jacobus;Consulting,;Inc.;0;;;;;
673;Jama;Software;0;;;;;;
674;JAMF;Software;0;;;;;;
675;Jellyfish;Health;0;;;;;;
676;Jeron;Electronic;Systems,;Inc.;0;;;;
677;Jetico;Inc.;Oy;0;;;;;
678;Jetmobile;Americas;0;;;;;;
679;JETRO;0;;;;;;;
680;Jitterbit;0;;;;;;;
681;Jive;Software;0;;;;;;
682;Johnson;Controls,;Inc.;0;;;;;
683;Jopari;Solutions;0;;;;;;
684;JP;Morgan;0;;;;;;
685;Jvion;;0;;;;;;
686;Kaiser;Permanente;0;;;;;;
687;Kareo;;0;;;;;;
688;Karos;Health;0;;;;;;
689;Kaseya;0;;;;;;;
690;Kaspersky;Lab;0;;;;;;
691;Kaufman,;Hall;&;Associates,;LLC;0;;;
692;Keeper;Security,;Inc.;0;;;;;
693;KeepItSafe;0;;;;;;;
694;KEYCHART;EMR;0;;;;;;
695;Kforce;0;;;;;;;
696;Kinnser;;0;;;;;;
697;Kinnser;Software;0;;;;;;
698;Kirby;Partners,;Inc.;0;;;;;
699;KISI;0;;;;;;;
700;Kno2;0;;;;;;;
701;Koamtac,;Inc.;0;;;;;;
702;Kofax;0;;;;;;;
